This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Arch Linux) (format=pdflatex 2013.9.14)  24 SEP 2013 09:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**../Documentation/tutoriel.pdf
(../Documentation/tutoriel.pdf
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
Missing character: There is no g in font nullfont!
! Text line contains an invalid character.
l.34 ...2Ó^^YIVóêÕòîí’o».CÍu^^Fâ×«+|ecÉ·±^^Làlg^^\
                                                  ^^AzíôÍúÊ²^^Eëßb ^^D^^HÔÊÍ...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.34 ...^YIVóêÕòîí’o».CÍu^^Fâ×«+|ecÉ·±^^Làlg^^\^^A
                                                  zíôÍúÊ²^^Eëßb ^^D^^HÔÊÍ—^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no z in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ² in font nullfont!
! Text line contains an invalid character.
l.34 ...’o».CÍu^^Fâ×«+|ecÉ·±^^Làlg^^\^^AzíôÍúÊ²^^E
                                                  ëßb ^^D^^HÔÊÍ—^^ZìV×^^Eè^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ë in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no b in font nullfont!
! Text line contains an invalid character.
l.34 ...^^Fâ×«+|ecÉ·±^^Làlg^^\^^AzíôÍúÊ²^^Eëßb ^^D
                                                  ^^HÔÊÍ—^^ZìV×^^Eè^^YÏ(¤0!...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.34 ...â×«+|ecÉ·±^^Làlg^^\^^AzíôÍúÊ²^^Eëßb ^^D^^H
                                                  ÔÊÍ—^^ZìV×^^Eè^^YÏ(¤0!^^T...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no Ô in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no — in font nullfont!
! Text line contains an invalid character.
l.34 ...É·±^^Làlg^^\^^AzíôÍúÊ²^^Eëßb ^^D^^HÔÊÍ—^^Z
                                                  ìV×^^Eè^^YÏ(¤0!^^Tš¸œP};o...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ì in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no × in font nullfont!
! Text line contains an invalid character.
l.34 ...àlg^^\^^AzíôÍúÊ²^^Eëßb ^^D^^HÔÊÍ—^^ZìV×^^E
                                                  è^^YÏ(¤0!^^Tš¸œP};o^^^“äy...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no è in font nullfont!
! Text line contains an invalid character.
l.34 ...^\^^AzíôÍúÊ²^^Eëßb ^^D^^HÔÊÍ—^^ZìV×^^Eè^^Y
                                                  Ï(¤0!^^Tš¸œP};o^^^“äy¨éÓN...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no Ï in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ¤ in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no ! in font nullfont!
! Text line contains an invalid character.
l.34 ...úÊ²^^Eëßb ^^D^^HÔÊÍ—^^ZìV×^^Eè^^YÏ(¤0!^^T
                                                  š¸œP};o^^^“äy¨éÓNh–†ãìúìvM...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no š in font nullfont!
Missing character: There is no ¸ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no P in font nullfont!
! Too many }'s.
l.34 ...Eëßb ^^D^^HÔÊÍ—^^ZìV×^^Eè^^YÏ(¤0!^^Tš¸œP}
                                                  ;o^^^“äy¨éÓNh–†ãìúìvM+^^H...
You've closed more groups than you opened.
Such booboos are generally harmless, so keep going.

Missing character: There is no ; in font nullfont!
Missing character: There is no o in font nullfont!
! Text line contains an invalid character.
l.34 ...^^D^^HÔÊÍ—^^ZìV×^^Eè^^YÏ(¤0!^^Tš¸œP};o^^^
                                                  “äy¨éÓNh–†ãìúìvM+^^H^^AP...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no “ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no Ó in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no + in font nullfont!
! Text line contains an invalid character.
l.34 ...^^YÏ(¤0!^^Tš¸œP};o^^^“äy¨éÓNh–†ãìúìvM+^^H
                                                  ^^AP¿/«‡fõmœÕR¨"ìü)Ç¿c«ƒ...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no  in font nullfont!
! Text line contains an invalid character.
l.34 ...(¤0!^^Tš¸œP};o^^^“äy¨éÓNh–†ãìúìvM+^^H^^A
                                                  P¿/«‡fõmœÕR¨"ìü)Ç¿c«ƒh¾Íj...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no P in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no ¿ in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no « in font nullfont!
Missing character: There is no ‡ in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Õ in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ¿ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no « in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ¾ in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ˜ in font nullfont!
Missing character: There is no Û in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ¿ in font nullfont!
! Text line contains an invalid character.
l.34 ...P¿/«‡fõmœÕR¨"ìü)Ç¿c«ƒh¾Íj)˜Û:È13W4ß•3¿^^T
                                                  ïá^^GÃ^^C§Ä³[0ß%º²˜^^Q
